Libellé de la branche code de la branche en A17 Région;Agriculture, sylviculture et pêche AZ;Industries manufacturières, industries extractives et autres =DE+C1+C2+C3+C4+C5;Industries extractives, énergie, eau, gestion des déchets et dépollution DE;Fabrication de denrées alimentaires, de boissons et de produits à base de tabac C1;Cokéfaction et raffinage C2;"Fabrication  d'équipements électriques, informatiques ; fabrication de machines C3";Fabrication de matériels de transport C4;Fabrication d'autres produits industriels C5;Construction FZ;Commerce de gros et de détail, transports, hébergement et restauration =GZ+HZ+IZ;"Commerce ; réparation d'automobiles et de motocycles GZ";Transport et entreposage HZ;Hébergement et restauration IZ;Information et communication JZ;Activités financières et d'assurance KZ;Activités immobilières LZ;"Activités scientifiques et techniques ; services administratifs et de soutien MN";Administration publique, enseignement, santé humaine et action sociale OQ;Autres activités de services RU;Total
Auvergne-Rhône-Alpes;2466,550213236;41985,622586735;6436,202075896;4836,367782610;287,979565142;6123,755166434;1650,478898018;22650,839098635;15376,829335142;41385,662958829;23996,616174721;10709,365268561;6679,681515547;8201,951714747;6314,248653379;30866,014761338;31204,312959268;51012,722386301;6350,831736090;235164,747305065
Bourgogne-Franche-Comté;2815,508152595;12374,490836501;1345,226280112;1847,904611869;4,784378014;1523,178826059;1636,292947638;6017,103792810;3980,879437584;11392,331363373;6704,285594505;3157,815710034;1530,230058834;892,206836921;1590,595755056;9278,075240209;6411,296909869;17769,531413889;1871,493428316;68376,409374312
Bretagne;3327,136817036;13055,406288389;1443,401042578;5212,958414304;0;1240,887331783;595,845163190;4562,314336534;5592,607979465;13661,572052037;8286,891968546;2905,335517609;2469,344565883;3934,739197587;2470,164966908;11563,102091035;8806,915172535;21177,801643384;2529,853938044;86119,300146419
Centre-Val de Loire;2047,985653966;11941,441762218;1880,490930382;1595,852151038;0;1669,777025492;667,183287698;6128,138367608;3977,483065572;10509,874075614;6054,195760632;3041,707893941;1413,970421041;1631,825020659;2129,575296097;8317,543021181;6719,186706330;15727,036983778;1724,424385409;64726,375970824
Corse;87,034725900;540,623262740;262,899542304;145,440511360;0;6,571130434;21,514483069;104,197595573;777,937403532;1857,807860808;898,380433156;298,164180335;661,263247317;170,193144647;184,549394721;937,693067910;640,660964210;2615,769729022;246,198968691;8058,468522181
Grand Est;4621,803155784;27225,476332943;4071,030984789;5031,293635009;3,023515716;3101,040994977;2206,594556319;12812,492646133;8279,988149084;23186,192925493;13898,845325404;5859,848364610;3427,499235479;3056,366885138;3771,572615128;17543,404413572;12785,584488705;35607,915025378;3849,084902659;139927,388893883
Hauts-de-France;3006,176799042;24333,941985299;3601,426118721;4775,135495399;48,222383526;1605,024868441;1969,309059199;12334,824060012;8203,517799448;24673,857090765;14658,787268854;7037,617782070;2977,452039840;3508,947075669;4022,262681034;17944,809167140;15305,658620060;40729,542278369;3499,910437454;145228,623934281
Île-de-France;594,743591808;55728,642932073;13761,439775644;4505,659309025;351,894349336;6944,277680492;8995,570011561;21169,801806016;25639,241515915;120322,684955263;72961,428348077;31240,552194888;16120,704412297;63635,124440829;39263,700923120;78911,192524572;124954,720383203;97748,565852676;20731,856758502;627530,473877962
Normandie;2247,251521960;17467,212525081;2194,582696480;2696,850522185;1262,835152959;1349,508421478;1641,060861893;8322,374870085;5184,405742694;13417,502139630;7407,915261197;3944,919667094;2064,667211338;1195,931884967;2028,915921597;9995,789002377;7714,926479183;21604,225042920;2262,005632614;83118,165893022
Nouvelle-Aquitaine;5377,873195579;21206,776401858;3787,071507233;4323,345178361;8,592574688;2257,640768393;1917,232429147;8912,893944036;9576,866107595;26807,629770499;15635,510361250;6605,945651521;4566,173757728;3709,637051385;5055,088537003;20881,707785496;14703,030516002;40211,748746388;4651,128555007;152181,486666811
Occitanie;2944,506356320;20028,136200255;3725,086115578;2905,863794256;46,734702270;1552,802231438;5479,228245000;6318,421111713;9315,015358542;24529,708455029;14480,957185689;5752,240000524;4296,511268816;5575,902651268;3542,032393611;19867,558400716;18306,106553668;40022,700227549;4370,176644362;148501,843241321
Pays de la Loire;2828,133965467;18130,369302519;2364,820767441;4206,700297893;246,378179317;1955,234123300;2273,808704363;7083,427230205;6792,782799381;16838,931871202;10050,906379026;4357,462204950;2430,563287225;3628,753283681;3462,721497978;12677,223494375;11853,529990246;22542,076217064;2954,089709048;101708,612130961
Provence-Alpes-Côte d'Azur;2158,624931118;15826,986889507;3767,920119462;2076,059956588;441,490824093;1170,078393339;1270,191867305;7101,245728720;8537,960282431;28005,165481480;14173,032301618;7881,585991889;5950,547187973;6247,390824359;3742,013105368;20307,418667119;17791,460245030;36790,728409224;4406,901003939;143814,649839574
Dom;33928,585488002;224116,484374044;34880,158180977;39653,772350872;2350,041275727;23555,499281567;21328,740502838;102348,272782063;85596,273460469;236266,23604476;136246,324014599;61552,008233139;38467,903797022;41753,845571029;38313,740817880;180180,339112469;152242,669605105;345811,798103265;38716,099341633;1376926,07191865
Dom;34523,32907981;279845,127306117;48641,597956620;44159,431659896;2701,935625063;30499,776962059;30324,310514400;123518,074588079;111235,514976384;356588,921000022;209207,752362676;92792,560428027;54588,608209320;105388,970011858;77577,441741000;259091,531637041;277197,389988308;443560,363955941;59447,956100136;2004456,54579662
Guadeloupe;149,494;790,894;540,344;;;;;;301,495;1372,202;;;;319,928;412,811;917,51;515,421;3177,669;204,712;8162,136
Martinique;171,612;619,842;275,547;;;;;;292,989;1307,485;;;;346,433;420,185;1015,633;741,613;3113,508;223,363;8252,663
Guyane;176,351;372,116;202,481;;;;;;164,656;580,097;;;;130,464;127,361;445,712;436,445;1407,885;86,251;3927,338
Réunion;332,224;1096,556;287,491;;;;;;1008,316;2911,215;;;;580,617;776,847;2572,649;1139,884;6312,129;703,379;17433,816
Mayotte;78,478;154,091;87,596;;;;;;107,011;282,924;;;;53,212;58,913;242,874;61,468;1289,323;38,682;2366,976
Dom;908,159;3033,499;1393,459;665,038815477;31,952813476;63,721251015;29,426234447;849,767165507;1874,467;6453,923;0;0;0;1430,654;1796,117;5194,378;2894,831;15300,514;1256,387;40142,929
Dom;35431,48807981;282878,626306117;50035,056956620;44824,470475373;2733,888438538;30563,498213074;30353,736748846;124367,841753586;113109,981976384;363042,844000022;209207,752362676;92792,560428027;54588,608209320;106819,624011858;79373,558741000;264285,909637041;280092,220988308;458860,877955941;60704,343100136;2044599,47479662
Auvergne-Rhône-Alpes;2374,826863651;41806,382471795;6865,984499936;4768,253070871;232,795357361;6114,994505747;1577,522401368;22246,832636513;14661,913674048;40146,606195220;23322,553584232;10283,306547895;6540,746063092;7924,701802626;6829,180582889;29841,035632286;27996,877525696;50700,730776549;6142,345944663;228424,601469423
Bourgogne-Franche-Comté;2040,846231497;12118,804323066;1285,427103140;1803,649752342;1,124718432;1646,345966579;1516,192782515;5866,064000058;3880,952781770;11371,764412813;6705,865493771;3129,985649288;1535,913269754;891,133004957;1733,302959319;9157,393381414;6042,619208986;17406,981585601;1831,611170980;66475,409060402
Bretagne;2816,341958407;12543,322851120;1422,661602384;5019,404667958;2,954534223;1263,150877243;570,562266991;4264,588902320;5371,866577504;13794,858355144;8276,579954859;3076,607114679;2441,671285605;3889,008057676;2640,403499141;11075,390987048;8017,052478476;20703,068840485;2505,916733088;83357,230338088
Centre-Val de Loire;1343,032720827;12091,249263632;2119,602010778;1579,691090152;0;1637,132850546;704,960033360;6049,863278795;3943,699285053;10554,035207939;6142,039615687;3022,681763781;1389,313828471;1668,119643943;2239,113885411;8187,549741031;6321,172400759;15389,272961110;1696,305398619;63433,550508326
Corse;121,327292279;529,304767843;272,033998196;135,496266668;0;6,100872637;20,953415623;94,720214719;711,209725847;1857,985204282;866,872560608;370,084667478;621,027976195;169,312222238;185,843977993;918,599810913;559,252528803;2511,523994526;235,522824366;7799,882349090
Grand Est;3798,696475898;26716,138005062;4225,444016675;5168,680604779;1,404211809;3044,767257113;1993,382873260;12282,459041426;8010,570006141;23142,445619703;13932,668001452;5835,850514963;3373,927103287;3044,427551844;4039,637367466;17181,029046951;11903,913419506;34975,601634741;3617,221826075;136429,680953387
Hauts-de-France;2523,007569157;24205,057789369;3628,666567900;4768,730270291;62,857499389;1589,297493190;2122,465141898;12033,0408167;7959,333069147;24233,322793820;14385,546080722;6855,712437820;2992,064275278;3411,889792162;4329,672975698;17372,912032148;14738,327264919;39043,593323537;3399,126527777;141216,243137734
Île-de-France;349,714568056;55687,887975672;14005,675211757;4471,649030791;304,958126517;6806,325010086;8888,391079500;21210,889517022;24026,823472021;115729,727432766;69779,631442286;30189,604626275;15760,491364205;59943,715738980;43260,582628974;76289,698363129;121690,790593741;95476,036993103;19855,647069109;612310,624835552
Normandie;1721,972212053;17683,295189887;2226,175641419;2614,299245259;1356,703845968;1422,717248815;1667,240458348;8396,158750078;5105,501191354;13483,520632565;7388,791808881;4056,154528911;2038,574294774;1163,074789375;2185,487203887;10679,137305747;7317,025954789;21125,182051767;2293,838463661;82758,034995086
Nouvelle-Aquitaine;6296,222222048;21259,458099492;3809,337389932;4496,068207846;14,911383594;1990,533414284;2295,559506657;8653,048197178;9085,594498742;26011,844588458;15140,635908212;6437,636857308;4433,571822938;3601,827151697;5370,472891907;20064,785434689;13821,976902461;38983,899211068;4394,655448798;148890,736449359
Occitanie;3213,954689185;19687,350217837;3712,631107745;2796,928109633;42,694132107;1548,345247341;5379,173985508;6207,577635503;8811,061419853;24174,504005520;14284,360509156;5658,866241548;4231,277254815;5286,630760844;3763,954559791;19194,109920007;17575,760597783;39303,991911708;4396,231322867;145407,549405395
Pays de la Loire;2475,989238926;17847,305510910;2357,559703557;4286,569049183;175,432756568;2025,693606374;1984,231835017;7017,818560210;6559,938288579;16814,553478274;10085,283141157;4315,442998210;2413,827338907;3540,847937869;3703,138081428;12312,936859756;10880,054090550;22068,282591552;2875,879871663;99078,925949507
Provence-Alpes-Côte d'Azur;2109,873838054;15849,840014505;4031,852562622;2012,935267152;425,310039379;1374,058539083;1401,861955765;6603,821650504;8280,929108039;26506,57382357;13947,145181171;6705,766646899;5853,661995500;6071,016312676;3961,357627795;19824,501866363;16972,280173519;36360,507123549;4357,432497524;140294,312385595
Dom;30836,091311984;222337,508504517;35957,376204284;39450,705602136;2316,188478830;23663,137878953;21234,106656311;99715,993684003;82382,569626077;232092,014317308;134478,34183991;59748,095968781;37865,576508617;40661,989027907;40981,565612726;175809,382018354;142146,312546246;338572,636006193;37746,088030081;1343566,15700139
Dom;31185,80588004;278025,396480189;49963,051416041;43922,354632927;2621,146605347;30469,462889039;30122,497735811;120926,883201024;106409,393098099;347821,741750074;204257,973282196;89937,700595056;53626,067872821;100605,704766887;84242,1482417;252099,080381482;263837,103139987;434048,672999296;57601,735099190;1955876,78183694
Guadeloupe;144,917;783,059;535,771;;;;;;333,346;1391,75;;;;303,833;394,266;895,262;512,641;3119,322;191,961;8070,357
Martinique;202,313;671,378;291,817;;;;;;299,89;1290,607;;;;349,203;420,526;1010,461;700,303;3006,79;229,499;8180,97
Guyane;173,109;403,326;208,021;;;;;;194,13;572,678;;;;129,832;123,347;446,543;425,666;1395,701;86,558;3950,89
Réunion;322,921;1056,332;278,433;;;;;;998,893;2887,613;;;;559,51;795,246;2484,06;1116,705;6073,172;699,699;16994,151
Mayotte;76,536;137,359;77,29;;;;;;95,676;276,803;;;;50,382;50,635;233,37;55,004;1151,727;31,809;2159,301
Dom;919,796;3051,454;1391,332;667,205728362;31,922180475;65,907797529;31,345766363;863,748877937;1921,935;6419,451;0;0;0;1392,76;1784,02;5069,696;2810,319;14746,712;1239,526;39355,669
Dom;32105,60188004;281076,850480189;51354,383416041;44589,560361289;2653,068785822;30535,370686568;30153,843502174;121790,632078961;108331,328098099;354241,192750074;204257,973282196;89937,700595056;53626,067872821;101998,464766887;86026,1682417;257168,776381482;266647,422139987;448795,384999296;58841,261099190;1995232,45083694
Auvergne-Rhône-Alpes;2416,186696173;41947,987376272;7179,77977702;4573,49535951;170,13607223;6057,06550775;1683,81827126;22283,692389;14484,587891095;38965,528268567;23004,1923763;9917,6658167;6043,67007542;7625,150131615;6998,123866469;29161,451773074;26558,014896281;49101,336276647;6150,240898579;223408,608074771
Bourgogne-Franche-Comté;2713,831084931;12265,364125148;1285,17469844;1783,67000613;6,427822733;1729,17626659;1623,8422271;5837,0731041;3845,109643210;11266,158116117;6783,2048243;3024,67459392;1458,27869792;867,232214198;1787,198305990;8842,190204844;5829,091128023;17172,963138018;1880,463988621;66469,601949100
Bretagne;2721,361895932;12621,704178187;1424,764134;4981,2229778;4,286923519;1261,7434376;527,81324523;4421,8734601;5327,267349740;13517,230397996;8287,3999706;2936,0733349;2293,7570925;3667,099181409;2495,590993585;10794,478713631;7560,841816958;20403,566711809;2509,839472198;81618,980711446
Centre-Val de Loire;1734,205197610;12273,380970391;2199,6901036;1582,5276791;0;1596,9673239;792,04492096;6102,1509428;3949,652032915;10541,426584589;6252,535589;2954,3342239;1334,5567717;1590,736596139;2207,372833268;8060,352990010;5989,227967878;15057,975180085;1822,762287466;63227,092640352
Corse;105,727684111;532,059819863;280,94998383;127,04620887;0;5,358732155;19,212241588;99,492653419;730,792748375;1771,162943273;851,00302309;369,91623602;550,24368417;159,493935589;190,466906332;872,220575584;531,489228498;2564,897495065;245,046283273;7703,357619962
Grand Est;4591,805926794;26579,038593547;4255,76458847;5009,8737192;2,667116095;3128,6698516;1956,76805455;12225,2952635;7905,559206534;23037,019156601;14179,3852181;5657,9514083;3199,68253017;2952,501041038;4203,063439911;16751,665716691;11787,942379669;34493,443668232;3731,685952524;136033,725081541
Hauts-de-France;3152,300616067;24166,482981889;3587,22910139;4666,7055315;119,962345335;1536,95694277;2011,01010425;12244,6189567;7973,215270072;23921,189424508;14521,9341391;6606,6942869;2792,56099842;3353,794369259;4567,508793424;17036,059515070;14026,570315061;39019,010203029;3532,777705693;140748,909194072
Île-de-France;562,720799720;54784,680055600;13712,111819;4466,9027073;347,93089427;6640,5251463;8233,1316968;21384,077792;24084,475274861;113012,269527403;67339,360869;29950,556668;15722,351991;57897,533080282;43625,277375552;74414,799697828;117510,408555106;94903,924984336;18688,174294667;599484,263645356
Normandie;2011,084702104;18316,534447602;2340,70029274;2794,191827;1196,7481245;1414,59391239;1655,13268506;8915,1676058;5138,518605354;13318,559348189;7364,1173806;3993,9399931;1960,50197453;1188,415398653;2381,883972755;10388,892360548;7288,088974744;20824,550868397;2347,648250118;83204,176928461
Nouvelle-Aquitaine;6391,735998420;21014,027896306;3819,50671838;4379,0883041;23,164051137;1966,19676563;2198,864928465;8627,2071285;9023,883957870;25703,111881580;15175,6257368;6416,91269496;4110,57344994;3346,194333288;5439,909834448;19482,362276579;13518,898870223;38404,206344901;4520,106814255;146844,43820787
Occitanie;3315,332940844;19613,609543815;3699,2587534;2760,235934;61,678905256;1570,06921138;5522,852666016;5999,5140739;8663,510224069;23873,148009557;14316,8921518;5535,4928146;4020,7630431;5008,498776986;3942,695798190;18512,467761042;17043,012419881;38303,959325645;4324,651904722;142600,886704752
Pays de la Loire;2726,963240753;17597,674656384;2326,31215;4173,5912336;118,61662068;2157,7842447;1972,0514705;6849,3189369;6568,527191967;16491,358424764;10157,911656;4079,9464867;2253,5002825;3286,441468530;3868,721642247;11957,560298024;10478,675375903;21548,856037344;2867,215167742;97391,993503658
Provence-Alpes-Côte d'Azur;1961,839531751;15990,990061625;3869,4411487;1844,2572019;534,52771002;1331,7513805;1689,6425785;6721,3700419;8227,266626541;26931,2998294;13950,646007;7392,0214551;5588,6323672;5620,839184272;4109,601329230;19158,950757468;16166,606468424;36193,621664059;4222,177306777;138583,192759547
Dom;33842,375515490;222918,854651029;36268,57144997;38675,90598271;2238,215691504;23756,333576965;21653,053393479;100326,774556619;81837,890747743;229337,192385141;134844,84807269;58885,6233451;35606,72096757;38666,396630976;42192,137715848;171018,652942565;136778,459841541;333088,386913229;38154,616031968;1327834,96337553
Dom;34405,09631521;277703,534706629;49980,68326897;43142,80869001;2586,146585775;30396,858723265;29886,185090279;121710,852348619;105922,366022605;342349,461912544;202184,20894169;88836,1800131;51329,07295857;96563,929711258;85817,4150914;245433,452640393;254288,868396647;427992,311897565;56842,790326635;1927319,22702089
Guadeloupe;146,073;752,774;504,939000003;;;;;;321,666;1336,811;;;;310,627;364,448;929,445000000;523,507;3049,216;215,244;7949,811000000
Martinique;227,279;769,201;338,169;;;;;;345,942;1252,098;;;;352,757;378,377;1004,815;702,737;2976,483;244,877;8254,566
Guyane;177,774;374,037;190,927;;;;;;196,437;570,51;;;;135,623;114,741;418,619;394,181;1374,561;89,739;3846,222
Réunion;270,473;996,325;281,126;;;;;;970,752;2660,691;;;;607,015;812,472;2429,492;1092,763;5988,434;690,713;16519,13
Mayotte;70,826;135,386;74,672;;;;;;97,794;264,324;;;;46,347;53,872;223,476;65,443;1063,689;20,133;2041,29
Dom;892,425;3027,723;1389,832999983;638,028826084;34,623801099;66,093894816;30,526667303;868,616810695;1932,591;6084,434;3467,720302525;1824,025484733;792,688212762;1452,369;1723,91;5005,847;2778,631;14452,383;1260,706000000;38611,019017066
Dom;35297,52131521;280731,257706629;51370,516268953;43780,837516094;2620,770386874;30462,952618081;29916,711757582;122579,469159314;107854,957022605;348433,895912544;205651,929244215;90660,205497833;52121,761171332;98016,298711258;87541,3250914;250439,299640393;257067,499396647;442444,694897565;58103,496326635;1965930,24603796
Auvergne-Rhône-Alpes;2438,668122460;44594,565536832;7141,590055405;4881,751024306;177,194960913;6470,186283373;1877,562716996;24046,280495839;15739,101386526;42264,798515232;24672,772322337;10680,310924552;6911,715268342;8409,020348255;6727,492539683;31663,193935814;32264,437826665;51997,244863880;6297,155597041;242395,678672387
Bourgogne-Franche-Comté;3097,140586698;12454,913086900;1340,320604419;1834,136215120;4,903911787;1453,312543297;1686,943449723;6135,296362553;4065,277483857;11463,434792617;6772,536424759;3097,500196363;1593,398171496;886,811465258;1659,927230368;9534,003676173;6626,257890592;17942,588239174;1844,485516598;69574,839968236
Bretagne;3054,293673187;13380,799944206;1491,994133160;5195,840032085;0;1342,959336385;674,226248981;4675,780193595;5727,053886337;13822,694214683;8300,565951299;2931,322279017;2590,805984368;4127,791273161;2688,445715905;11803,037590678;9183,136023933;21458,031081737;2542,314128214;87787,597532042
Centre-Val de Loire;2445,399072002;12268,917096128;2163,920458326;1543,931203970;0;1617,175711878;771,477250825;6172,412471129;4032,758328768;10606,446870043;6066,260678683;3084,173042824;1456,013148535;1602,087314876;2242,085737539;8427,670096943;6893,737056730;15852,304794638;1658,113328361;66029,519696026
Corse;102,684499631;561,124701003;273,391066093;154,357425497;0;6,610131854;23,807317544;102,958760015;800,944476032;1928,599209653;943,961838088;282,956782104;701,680589461;170,345471601;196,104098381;986,049341971;674,542854917;2674,877049650;246,551415501;8341,823118340
Grand Est;5375,359533905;27346,702146263;4292,547919052;4814,563306119;3,129559358;3301,165525972;2183,793655003;12751,502180757;8619,341206352;23423,703995706;13998,749739104;5847,773298571;3577,180958031;3139,396397263;4039,340092725;17746,314167227;13333,384822261;36032,917999018;3746,702771720;142803,16313244
Hauts-de-France;3494,964449314;24481,461389838;3681,797601330;4665,139848495;44,899324266;1572,994180447;2144,248288862;12372,382146438;8466,360425748;24630,340466926;14584,805846827;6949,852226579;3095,682393520;3665,146790640;4298,466731252;18196,515848863;16148,351725080;40938,867677583;3442,592082291;147763,067587534
Île-de-France;568,129060427;55250,83763584;14733,230647809;4439,416649807;296,840925350;6763,006515828;8633,242243456;20385,100653589;27554,232578924;123538,375829185;75452,686514444;30581,189960410;17504,499354330;67252,494451491;42729,281010070;80736,142219904;130473,028553347;99327,485271917;20826,622808386;648256,629419491
Normandie;2344,798824146;17191,570852712;2355,314072213;2693,598294044;910,260087883;1313,690324009;1748,879081657;8169,828992907;5324,482699688;13641,012653267;7439,550503040;4056,462621041;2144,999529186;1204,897284377;2196,537029711;10133,917341681;8163,958546773;21778,119638425;2192,716899715;84172,011770496
Nouvelle-Aquitaine;6576,932633332;21788,052020527;3900,546156585;4447,846647835;8,258287608;2118,099428228;2320,084511547;8993,216988726;9782,176238835;27173,579437820;15876,320277066;6579,308335543;4717,950825211;3876,545295382;5518,830185758;21323,464925670;15182,194096916;41113,641885938;4545,173121527;156880,589841705
Occitanie;3336,707527739;21033,157143507;3940,164258261;2926,792409599;43,213256929;1533,208973849;6186,767893686;6403,010351182;9478,706431897;24905,159444879;14694,804100125;5726,158842293;4484,196502462;5848,635525510;3784,185368157;20430,652548971;19483,507750467;40659,761077920;4316,829350658;153277,302169704
Pays de la Loire;2769,005971315;18832,718937833;2419,558623344;4314,072992078;134,076451887;1997,759407524;2683,352722702;7283,898740298;6951,169033585;16960,676065578;10210,222101192;4223,096544915;2527,357419470;3778,458037749;3771,306069597;12985,818024726;12516,031409306;22798,089234097;2995,102756740;104358,375540525
Provence-Alpes-Côte d'Azur;2452,162480031;16437,310874470;3887,389999795;2098,633425186;330,216967472;1352,188677573;1676,255248755;7092,626555690;8836,795269421;27926,331670798;14306,543570311;7389,387457757;6230,400642729;6603,816688567;4015,835833153;20717,238787925;18696,930734084;37271,252442702;4469,848638466;147427,523419619
Dom;37488,117373763;230371,29373022;36888,534947983;39570,662824334;1656,152808103;24079,350524389;23977,398386282;104199,194239129;87824,166867045;238746,777337203;137867,093352832;60848,302551559;40031,381432811;43312,951892638;41138,556632230;183947,87628664;159166,470737724;350517,695984761;38297,585606832;1410811,49244905
Dom;38056,24643419;285622,13136606;51621,765595793;44010,079474141;1952,993733452;30842,357040218;32610,640629738;124584,294892718;115378,399445969;362285,153166387;213319,779867276;91429,492511970;57535,880787141;110565,446344129;83867,8376423;264684,018506543;289639,499291071;449845,181256678;59124,208415217;2059068,12186854
Guadeloupe;136,864;843,888;597,47;;;;;;313,461;1391,85;;;;326,759;416,033;951,66;547,043;3244,54;211,5;8383,598
Martinique;183,109;632,172;304,299;;;;;;312,403;1296,832;;;;353,577;416,914;1029,302;757,554;3188,838;215,887;8386,588
Guyane;168,77;397,689;218,696;;;;;;207,896;603,655;;;;132,375;127,831;468,089;469,135;1477,464;87,257;4140,161
Réunion;340,165543558;1122,768276167;294,363237704;;;;;;1032,418970989;2980,805218432;;;;594,496175484;795,416893470;2634,146074541;1167,131996643;6463,015291765;720,192700895;17850,557141943
Mayotte;81,699252642;160,415906864;91,191515258;;;;;;111,403434395;294,537059488;;;;55,396170030;61,331176519;252,843144399;63,991050503;1342,245285482;40,269763382;2464,132243705
Dom;910,607796200;3156,933183031;1506,019752962;670,170600701;33,248627927;60,192742815;32,993554277;854,299155189;1977,582405384;6567,679277920;0;0;0;1462,603345513;1817,526069989;5336,040218940;3004,855047146;15716,102577248;1275,106464277;41225,036385648
Dom;38966,854230390;288779,064549091;53127,785348755;44680,250074842;1986,242361380;30902,549783032;32643,634184015;125438,594047907;117355,981851353;368852,832444307;213319,779867276;91429,492511970;57535,880787141;112028,049689642;85685,363712290;270020,058725483;292644,354338217;465561,283833925;60399,314879494;2100293,15825419
